Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0001,3347815578723510.0,5495948230064380,2278414544500610,6538713149624480,13310928130369500,2293854395441290,3864617363764150,49.12,0.12,86.63,Tecnología,Alemania,Mediana
C0002,2.47726729879239e+16,1320538983779970,1651795680922010,1939125467474150,8864651274838140,2949615345686880,16521714111204000,21.87,0.1,149.94,Tecnología,México,Mediana
C0003,2.28108392907714e+16,7473214585713410,8511983346753630,7443570056912180,19826644202045400,25714646215623000,5197711065180880,3.75,0.36,438.86,Retail,Alemania,Mediana
C0004,8187717952163340.0,4930008260636070,8082415196900910,18607577296223300,19590190857349600,21700936874464600,4335058956898030,9.5,0.3008034090909092,18.89,Tecnología,Estados Unidos,Grande
C0005,1.48468318125718e+16,19432822000082500,27581028836932900,41519309974543600,16517591209438100,8839496055720720,16659351196745300,2.51,0.53,891.2,Salud,Alemania,Mediana
C0006,1.09974789438531e+16,662123937664711,2764835414978020,9869102437472020,8481943971495460,37312496124732000,2802825137567140,11.64,0.92,39.24,Salud,México,Mediana
C0007,3320348419296640.0,17113195414557000,4680666647677310,16157549606593800,13385090757256800,2286229010335020,35700774641562400,12.07,0.3008034090909092,93.0,Manufactura,Estados Unidos,Grande
C0008,3.57515177484629e+16,835376695702779,8056747737444080,16453695543318900,13148085517175500,680457004537518,19237859384906800,12.51,0.13,1858.39,Manufactura,Estados Unidos,Grande
C0009,9153223300750330.0,57833462268729200,6335196454677940,7953470737364850,1753550498981780,1077666940686410,6505931242885610,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565229808168310.0,19318676320285900,1235622602078740,9811878476887630,4330429422459330,20309156100964600,1436897400046840,22.66,0.16,24.81,Retail,Alemania,Pequeña
C0011,3840668132020730.0,4079285191921950,1356069092252760,6329396527096910,11927769904907300,2035035992824920,3793317544340960,5.31,0.03,101.25,Salud,India,Pequeña
C0012,2985600431495440.0,17029597574351600,3992824891681230,17973045060897200,17595601332426900,2230102333531660,21685938323300700,10.21,0.26,137.67,Manufactura,México,Grande
C0013,1.55370523093206e+16,3766966172359360,4849636300412350,11973589532351100,1420173488753470,11761647337765300,23044651689551700,8.43,0.42,67.42,Finanzas,Alemania,Mediana
